State,Quarter,Forecast,MAE,MPE
ALABAMA,2023-Q3,13105.582935743521,3324.459930924708,23.382717971813623
ALABAMA,2023-Q4,14090.477348568962,3324.459930924708,23.382717971813623
ALABAMA,2024-Q1,15285.941189063054,3324.459930924708,23.382717971813623
ALABAMA,2024-Q2,18593.191948564607,3324.459930924708,23.382717971813623
ARIZONA,2023-Q3,20153.846109973667,5072.4784204328125,10.711109987672952
ARIZONA,2023-Q4,52317.32833712804,5072.4784204328125,10.711109987672952
ARIZONA,2024-Q1,37760.09164199031,5072.4784204328125,10.711109987672952
ARIZONA,2024-Q2,37940.73297765338,5072.4784204328125,10.711109987672952
ARKANSAS,2023-Q3,25311.16482789284,2860.2737346299973,4.485506507818231
ARKANSAS,2023-Q4,22485.78867559881,2860.2737346299973,4.485506507818231
ARKANSAS,2024-Q1,21481.867910915094,2860.2737346299973,4.485506507818231
ARKANSAS,2024-Q2,19203.85509007468,2860.2737346299973,4.485506507818231
CALIFORNIA,2023-Q3,885295.2269107248,296204.9325154859,-32.78066041862024
CALIFORNIA,2023-Q4,1263538.9253870237,296204.9325154859,-32.78066041862024
CALIFORNIA,2024-Q1,1515313.3131945964,296204.9325154859,-32.78066041862024
CALIFORNIA,2024-Q2,1267072.3509995486,296204.9325154859,-32.78066041862024
COLORADO,2023-Q3,9136.277566070976,6267.5270660149745,-0.8486361712779084
COLORADO,2023-Q4,10945.288167010967,6267.5270660149745,-0.8486361712779084
COLORADO,2024-Q1,16621.265038486483,6267.5270660149745,-0.8486361712779084
COLORADO,2024-Q2,11605.780359182425,6267.5270660149745,-0.8486361712779084
CONNECTICUT,2023-Q3,3574.410425512025,169.99775806311845,-1.9578248274036647
CONNECTICUT,2023-Q4,4236.12875942124,169.99775806311845,-1.9578248274036647
CONNECTICUT,2024-Q1,3984.4019664713296,169.99775806311845,-1.9578248274036647
CONNECTICUT,2024-Q2,4184.4019664713305,169.99775806311845,-1.9578248274036647
FLORIDA,2023-Q3,293205.9520546886,18262.722419514408,-4.990286927458992
FLORIDA,2023-Q4,304318.19157619466,18262.722419514408,-4.990286927458992
FLORIDA,2024-Q1,364294.03511965607,18262.722419514408,-4.990286927458992
FLORIDA,2024-Q2,308172.8946711033,18262.722419514408,-4.990286927458992
GEORGIA,2023-Q3,151738.62968748328,12690.999256866293,-9.321321857835423
GEORGIA,2023-Q4,187319.0082087409,12690.999256866293,-9.321321857835423
GEORGIA,2024-Q1,69521.67033466765,12690.999256866293,-9.321321857835423
GEORGIA,2024-Q2,113304.58037917386,12690.999256866293,-9.321321857835423
HAWAII,2022-Q1,18972.20963184256,1586.279366869553,-5.772839133767952
HAWAII,2022-Q2,17930.12907140363,1586.279366869553,-5.772839133767952
HAWAII,2022-Q3,23614.085559758623,1586.279366869553,-5.772839133767952
HAWAII,2022-Q4,22621.120526198654,1586.279366869553,-5.772839133767952
IDAHO,2023-Q3,144139.93615955306,42687.61237207825,-22.487585371372404
IDAHO,2023-Q4,215273.9523292853,42687.61237207825,-22.487585371372404
IDAHO,2024-Q1,202274.0039711655,42687.61237207825,-22.487585371372404
IDAHO,2024-Q2,125840.14639078762,42687.61237207825,-22.487585371372404
ILLINOIS,2023-Q3,8765.876883027791,1407.4222289008708,-9.219179294570953
ILLINOIS,2023-Q4,10906.569398377931,1407.4222289008708,-9.219179294570953
ILLINOIS,2024-Q1,9641.630211159727,1407.4222289008708,-9.219179294570953
ILLINOIS,2024-Q2,9186.797827727392,1407.4222289008708,-9.219179294570953
INDIANA,2023-Q3,11742.050408249397,2058.4595668135576,-9.68877751414204
INDIANA,2023-Q4,7660.198701173921,2058.4595668135576,-9.68877751414204
INDIANA,2024-Q1,7153.13323933701,2058.4595668135576,-9.68877751414204
INDIANA,2024-Q2,9530.750231044363,2058.4595668135576,-9.68877751414204
IOWA,2023-Q3,59268.45778003755,16034.082206869758,27.085227153037287
IOWA,2023-Q4,16830.359523705447,16034.082206869758,27.085227153037287
IOWA,2024-Q1,12748.187822033138,16034.082206869758,27.085227153037287
IOWA,2024-Q2,30141.21556888154,16034.082206869758,27.085227153037287
KANSAS,2023-Q3,5577.4832826711945,960.4221306255375,-18.277913060294644
KANSAS,2023-Q4,4453.23595679253,960.4221306255375,-18.277913060294644
KANSAS,2024-Q1,2787.3942214926933,960.4221306255375,-18.277913060294644
KANSAS,2024-Q2,1330.4374176627014,960.4221306255375,-18.277913060294644
KENTUCKY,2023-Q3,13601.957507646059,3161.2836972337564,-7.5130238837779375
KENTUCKY,2023-Q4,15791.464171942742,3161.2836972337564,-7.5130238837779375
KENTUCKY,2024-Q1,10698.50799539356,3161.2836972337564,-7.5130238837779375
KENTUCKY,2024-Q2,9244.10454890112,3161.2836972337564,-7.5130238837779375
LOUISIANA,2023-Q3,48528.63776585704,10622.214571294935,-4.023306886871227
LOUISIANA,2023-Q4,54548.50966859718,10622.214571294935,-4.023306886871227
LOUISIANA,2024-Q1,30391.13656298813,10622.214571294935,-4.023306886871227
LOUISIANA,2024-Q2,39430.06939457206,10622.214571294935,-4.023306886871227
MAINE,2023-Q3,14902.726746056047,4964.735443132757,-48.80819969701199
MAINE,2023-Q4,6882.551709881044,4964.735443132757,-48.80819969701199
MAINE,2024-Q1,11337.875876452888,4964.735443132757,-48.80819969701199
MAINE,2024-Q2,15640.143151120194,4964.735443132757,-48.80819969701199
MARYLAND,2023-Q3,7098.651180266769,2368.2376869255686,-13.627706902278597
MARYLAND,2023-Q4,8039.657784693623,2368.2376869255686,-13.627706902278597
MARYLAND,2024-Q1,5747.608312272767,2368.2376869255686,-13.627706902278597
MARYLAND,2024-Q2,6804.476539829466,2368.2376869255686,-13.627706902278597
MASSACHUSETTS,2023-Q3,9445.309212434018,1747.969376989211,-23.08546643616058
MASSACHUSETTS,2023-Q4,6426.046737994534,1747.969376989211,-23.08546643616058
MASSACHUSETTS,2024-Q1,8285.876501564813,1747.969376989211,-23.08546643616058
MASSACHUSETTS,2024-Q2,10768.041903367355,1747.969376989211,-23.08546643616058
MICHIGAN,2023-Q3,98774.46723543311,2344.9236269296525,-0.6424550834496673
MICHIGAN,2023-Q4,69936.69518188038,2344.9236269296525,-0.6424550834496673
MICHIGAN,2024-Q1,68568.47971948555,2344.9236269296525,-0.6424550834496673
MICHIGAN,2024-Q2,70936.54494286122,2344.9236269296525,-0.6424550834496673
MINNESOTA,2023-Q3,93693.1601438609,19098.588125250306,-24.286329673942152
MINNESOTA,2023-Q4,87474.60497989292,19098.588125250306,-24.286329673942152
MINNESOTA,2024-Q1,100873.13569251793,19098.588125250306,-24.286329673942152
MINNESOTA,2024-Q2,108122.14995736127,19098.588125250306,-24.286329673942152
MISSISSIPPI,2023-Q3,28186.36500236296,7869.243856025714,15.440944250368926
MISSISSIPPI,2023-Q4,28574.173744201977,7869.243856025714,15.440944250368926
MISSISSIPPI,2024-Q1,34479.82177364738,7869.243856025714,15.440944250368926
MISSISSIPPI,2024-Q2,77127.41647103679,7869.243856025714,15.440944250368926
MISSOURI,2023-Q3,11351.437489465003,1837.6674101569015,-22.467622095303092
MISSOURI,2023-Q4,10669.130322855735,1837.6674101569015,-22.467622095303092
MISSOURI,2024-Q1,8043.629479709826,1837.6674101569015,-22.467622095303092
MISSOURI,2024-Q2,8493.527799217014,1837.6674101569015,-22.467622095303092
MONTANA,2023-Q3,131498.48277061238,11258.726906553515,-11.082030140492547
MONTANA,2023-Q4,87354.82669787333,11258.726906553515,-11.082030140492547
MONTANA,2024-Q1,63442.98308695263,11258.726906553515,-11.082030140492547
MONTANA,2024-Q2,99030.00342257184,11258.726906553515,-11.082030140492547
NEBRASKA,2023-Q3,50693.65890243249,13064.69983402911,-6.255914022896655
NEBRASKA,2023-Q4,46693.658902432486,13064.69983402911,-6.255914022896655
NEBRASKA,2024-Q1,22693.65890243249,13064.69983402911,-6.255914022896655
NEBRASKA,2024-Q2,27693.65890243249,13064.69983402911,-6.255914022896655
NEW JERSEY,2023-Q3,16204.448562762522,5704.363173731594,-11.077418536178394
NEW JERSEY,2023-Q4,16121.977345193158,5704.363173731594,-11.077418536178394
NEW JERSEY,2024-Q1,17331.20849611527,5704.363173731594,-11.077418536178394
NEW JERSEY,2024-Q2,21341.891510568337,5704.363173731594,-11.077418536178394
NEW MEXICO,2023-Q3,8121.802262054549,1698.2254898908927,17.076375114084367
NEW MEXICO,2023-Q4,6865.596326331585,1698.2254898908927,17.076375114084367
NEW MEXICO,2024-Q1,6476.4873809673945,1698.2254898908927,17.076375114084367
NEW MEXICO,2024-Q2,4201.016087963586,1698.2254898908927,17.076375114084367
NEW YORK,2023-Q3,50766.75106639365,7742.121350352116,15.223866785101443
NEW YORK,2023-Q4,54547.080059532884,7742.121350352116,15.223866785101443
NEW YORK,2024-Q1,42737.50488070797,7742.121350352116,15.223866785101443
NEW YORK,2024-Q2,46684.432630748124,7742.121350352116,15.223866785101443
NORTH CAROLINA,2023-Q3,33577.71985916706,4541.211169916872,15.063581841605039
NORTH CAROLINA,2023-Q4,29577.719859167064,4541.211169916872,15.063581841605039
NORTH CAROLINA,2024-Q1,30577.719859167068,4541.211169916872,15.063581841605039
NORTH CAROLINA,2024-Q2,28577.719859167064,4541.211169916872,15.063581841605039
NORTH DAKOTA,2023-Q3,515213.03676650766,192908.355856836,15.796907273903246
NORTH DAKOTA,2023-Q4,385213.03676650766,192908.355856836,15.796907273903246
NORTH DAKOTA,2024-Q1,84213.03676650766,192908.355856836,15.796907273903246
NORTH DAKOTA,2024-Q2,390213.03676650766,192908.355856836,15.796907273903246
OHIO,2023-Q3,20304.37030998599,1255.8030231700186,0.7898244848193946
OHIO,2023-Q4,17090.223797215654,1255.8030231700186,0.7898244848193946
OHIO,2024-Q1,17648.68308318426,1255.8030231700186,0.7898244848193946
OHIO,2024-Q2,17183.8235273136,1255.8030231700186,0.7898244848193946
OKLAHOMA,2023-Q3,22221.199499033093,9648.170545920919,-254.80569486997143
OKLAHOMA,2023-Q4,19706.926276143324,9648.170545920919,-254.80569486997143
OKLAHOMA,2024-Q1,26287.709792222224,9648.170545920919,-254.80569486997143
OKLAHOMA,2024-Q2,13655.631088944338,9648.170545920919,-254.80569486997143
OREGON,2023-Q3,114728.04974091359,15380.245537709605,-17.338187169535
OREGON,2023-Q4,102787.88300177631,15380.245537709605,-17.338187169535
OREGON,2024-Q1,100505.40800897742,15380.245537709605,-17.338187169535
OREGON,2024-Q2,96111.42478971675,15380.245537709605,-17.338187169535
PENNSYLVANIA,2023-Q3,34171.524230104355,7655.0521905035675,26.23109753966506
PENNSYLVANIA,2023-Q4,32785.13364297815,7655.0521905035675,26.23109753966506
PENNSYLVANIA,2024-Q1,31802.037536088414,7655.0521905035675,26.23109753966506
PENNSYLVANIA,2024-Q2,31865.19879379284,7655.0521905035675,26.23109753966506
SOUTH CAROLINA,2023-Q3,22488.300922962964,3197.0871277587307,-15.012793411861228
SOUTH CAROLINA,2023-Q4,16593.10477777544,3197.0871277587307,-15.012793411861228
SOUTH CAROLINA,2024-Q1,16223.861883855636,3197.0871277587307,-15.012793411861228
SOUTH CAROLINA,2024-Q2,15478.79063166307,3197.0871277587307,-15.012793411861228
SOUTH DAKOTA,2023-Q3,195647.0468407067,12196.88427597886,9.456656176027566
SOUTH DAKOTA,2023-Q4,174989.25879120815,12196.88427597886,9.456656176027566
SOUTH DAKOTA,2024-Q1,50949.61205449965,12196.88427597886,9.456656176027566
SOUTH DAKOTA,2024-Q2,140665.20374583872,12196.88427597886,9.456656176027566
TENNESSEE,2023-Q3,14041.82618846761,1808.6794330328557,5.794578248088503
TENNESSEE,2023-Q4,9805.74227628034,1808.6794330328557,5.794578248088503
TENNESSEE,2024-Q1,8461.419673371156,1808.6794330328557,5.794578248088503
TENNESSEE,2024-Q2,11154.721640786986,1808.6794330328557,5.794578248088503
TEXAS,2023-Q3,147373.4220521287,64345.34390984567,-9.838579565592582
TEXAS,2023-Q4,290115.98917679366,64345.34390984567,-9.838579565592582
TEXAS,2024-Q1,397661.7589282536,64345.34390984567,-9.838579565592582
TEXAS,2024-Q2,412327.091167089,64345.34390984567,-9.838579565592582
US TOTAL,2023-Q3,3764323.5012402656,181890.90085825662,-5.13946087293345
US TOTAL,2023-Q4,3884428.1489097243,181890.90085825662,-5.13946087293345
US TOTAL,2024-Q1,3376894.10563272,181890.90085825662,-5.13946087293345
US TOTAL,2024-Q2,3558194.178714776,181890.90085825662,-5.13946087293345
UTAH,2023-Q3,23403.236196009828,3115.914993681201,-13.67848380165678
UTAH,2023-Q4,21437.227207670876,3115.914993681201,-13.67848380165678
UTAH,2024-Q1,16222.875326344412,3115.914993681201,-13.67848380165678
UTAH,2024-Q2,18821.350740937152,3115.914993681201,-13.67848380165678
VERMONT,2023-Q3,9399.261623548315,1401.6050688570608,14.12618251181042
VERMONT,2023-Q4,9382.245249605345,1401.6050688570608,14.12618251181042
VERMONT,2024-Q1,9748.651379905188,1401.6050688570608,14.12618251181042
VERMONT,2024-Q2,9975.520839357174,1401.6050688570608,14.12618251181042
VIRGINIA,2023-Q3,10896.766175208057,2067.7303995852694,19.20351447222652
VIRGINIA,2023-Q4,9071.896357316919,2067.7303995852694,19.20351447222652
VIRGINIA,2024-Q1,8185.980553312888,2067.7303995852694,19.20351447222652
VIRGINIA,2024-Q2,8037.259035895316,2067.7303995852694,19.20351447222652
WASHINGTON,2023-Q3,104212.77392291091,13587.094863804694,2.7126605470836993
WASHINGTON,2023-Q4,82154.48158235422,13587.094863804694,2.7126605470836993
WASHINGTON,2024-Q1,107276.33636774878,13587.094863804694,2.7126605470836993
WASHINGTON,2024-Q2,105409.21496143668,13587.094863804694,2.7126605470836993
WEST VIRGINIA,2023-Q3,8874.554171685899,952.5168633754918,-13.174131425367003
WEST VIRGINIA,2023-Q4,7104.0586827420475,952.5168633754918,-13.174131425367003
WEST VIRGINIA,2024-Q1,6941.6580954565015,952.5168633754918,-13.174131425367003
WEST VIRGINIA,2024-Q2,7157.951349366265,952.5168633754918,-13.174131425367003
WISCONSIN,2023-Q3,66937.08439278821,11889.12443851998,-33.11338138988029
WISCONSIN,2023-Q4,62002.54591069944,11889.12443851998,-33.11338138988029
WISCONSIN,2024-Q1,45825.278403444165,11889.12443851998,-33.11338138988029
WISCONSIN,2024-Q2,63507.120078920125,11889.12443851998,-33.11338138988029
WYOMING,2023-Q3,34799.163537708024,4974.426627220558,-7.9090624418845135
WYOMING,2023-Q4,25601.613096736626,4974.426627220558,-7.9090624418845135
WYOMING,2024-Q1,8271.487475849415,4974.426627220558,-7.9090624418845135
WYOMING,2024-Q2,30438.161484127053,4974.426627220558,-7.9090624418845135
